"0",""
"0","sampl.means100 = NULL "
"0","for (i in 1:1000) {"
"0","  sampl.means100[i] = mean(sample(pop2, 100))"
"0","}"
"0","sampl.means10 = NULL "
"0","for (i in 1:1000) {"
"0","  sampl.means10[i] = mean(sample(pop2, 10))"
"0","}"
"0",""
"0","ggplot() +"
"0","  geom_histogram("
"0","    aes(x = sampl.means100, y = ..density..),"
"0","    bins = 100,"
"0","    fill = ""#E87722"","
"0","    alpha = 0.75) +"
"0","    geom_density(aes(x = pop2), col = ""#003865"") +"
"0","      xlab(""Population Values"") +"
"0","      ggtitle(""Distribution of the Population"")"
