"0","temp.df <-"
"0","  data.frame("
"0","    Month = c("
"0","      ""Jan"","
"0","      ""Feb"","
"0","      ""Mar"","
"0","      ""Apr"","
"0","      ""May"","
"0","      ""Jun"","
"0","      ""Jul"","
"0","      ""Aug"","
"0","      ""Sep"","
"0","      ""Oct"","
"0","      ""Nov"","
"0","      ""Dec"""
"0","),"
"0","Ave = c("
"0","      25.47874,"
"0","      26.74252,"
"0","      35.95354,"
"0","      47.16614,"
"0","      57.89055,"
"0","      66.24488,"
"0","      70.56535,"
"0","      68.71339,"
"0","      62.06457,"
"0","      50.85354,"
"0","      39.65276,"
"0","      29.51181"
"0","),"
"0","SD = c("
"0","      4.787328,"
"0","      4.627446,"
"0","      4.193812,"
"0","      2.697477,"
"0","      2.908238,"
"0","      2.052049,"
"0","      1.868255,"
"0","      2.108575,"
"0","      2.289816,"
"0","      2.877604,"
"0","      2.944077,"
"0","      4.252238"
"0",") )"
"0","temp.df"
